
> bigbullui@0.2.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://100.81.206.61:3000
✓ Ready in 919ms
⚠ Warning: Next.js ignored package-lock.json in C:\Users\Extasy because it is outside the current Git repository (C:\Users\Extasy\Desktop\bigbullui).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 55ms

 GET / 200 in 870ms (next.js: 285ms, application-code: 585ms)
 GET /docs/timeline 200 in 232ms (next.js: 4ms, generate-params: 0.0ms, application-code: 227ms)
 GET /docs/toast 200 in 187ms (next.js: 5ms, generate-params: 5ms, application-code: 177ms)
 GET /docs/toc 200 in 221ms (next.js: 5ms, generate-params: 0.0ms, application-code: 217ms)
 GET /docs/toggle 200 in 193ms (next.js: 4ms, generate-params: 0.0ms, application-code: 189ms)
 GET /docs/toggle-group 200 in 191ms (next.js: 13ms, generate-params: 5ms, application-code: 173ms)
 GET /docs/tooltip 200 in 178ms (next.js: 4ms, generate-params: 0.0ms, application-code: 173ms)
 GET /docs/tour 200 in 184ms (next.js: 5ms, generate-params: 0.0ms, application-code: 179ms)
 GET /docs/transfer-list 200 in 189ms (next.js: 4ms, generate-params: 0.0ms, application-code: 184ms)
 GET /docs/tree-nav 200 in 184ms (next.js: 5ms, generate-params: 5ms, application-code: 174ms)
 GET /docs/tree-select 200 in 187ms (next.js: 5ms, generate-params: 0.0ms, application-code: 183ms)
 GET /docs/treemap-chart 200 in 234ms (next.js: 5ms, generate-params: 0.0ms, application-code: 229ms)
 GET /docs/truncate 200 in 236ms (next.js: 4ms, generate-params: 5ms, application-code: 227ms)
 GET /docs/turnstile-gate 200 in 234ms (next.js: 5ms, generate-params: 0.0ms, application-code: 229ms)
 GET /docs/typewriter 200 in 245ms (next.js: 5ms, generate-params: 0.0ms, application-code: 240ms)
 GET /docs/typing-indicator 200 in 239ms (next.js: 4ms, generate-params: 5ms, application-code: 230ms)
 GET /docs/user-card 200 in 240ms (next.js: 4ms, generate-params: 0.0ms, application-code: 235ms)
 GET /docs/variant-picker 200 in 196ms (next.js: 4ms, generate-params: 0.0ms, application-code: 192ms)
 GET /docs/video-frame 200 in 233ms (next.js: 4ms, generate-params: 4ms, application-code: 224ms)
 GET /docs/video-player 200 in 270ms (next.js: 5ms, generate-params: 0.0ms, application-code: 265ms)
 GET /docs/video-thumbnail 200 in 220ms (next.js: 5ms, generate-params: 0.0ms, application-code: 215ms)
 GET /docs/vinyl-record 200 in 230ms (next.js: 4ms, generate-params: 5ms, application-code: 221ms)
 GET /docs/virtual-list 200 in 225ms (next.js: 5ms, generate-params: 0.0ms, application-code: 220ms)
 GET /docs/voice-message 200 in 231ms (next.js: 5ms, generate-params: 0.0ms, application-code: 226ms)
 GET /docs/volume-slider 200 in 200ms (next.js: 5ms, generate-params: 6ms, application-code: 189ms)
 GET /docs/waterfall-chart 200 in 236ms (next.js: 4ms, generate-params: 0.0ms, application-code: 232ms)
 GET /docs/watermark 200 in 239ms (next.js: 5ms, generate-params: 0.0ms, application-code: 235ms)
 GET /docs/wax-seal 200 in 242ms (next.js: 5ms, generate-params: 5ms, application-code: 232ms)
 GET /docs/wishlist-button 200 in 197ms (next.js: 5ms, generate-params: 0.0ms, application-code: 192ms)
 GET /docs/wristband 200 in 230ms (next.js: 5ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/year-picker 200 in 194ms (next.js: 4ms, generate-params: 5ms, application-code: 185ms)
 GET /docs/zoom-image 200 in 230ms (next.js: 5ms, generate-params: 0.0ms, application-code: 225ms)
 GET /docs/metric-card 200 in 61ms (next.js: 6ms, generate-params: 6ms, application-code: 48ms)
 GET /docs/media-object 200 in 50ms (next.js: 7ms, generate-params: 6ms, application-code: 36ms)
 GET /docs/price-tag 200 in 50ms (next.js: 7ms, generate-params: 6ms, application-code: 36ms)
 GET /docs/line-chart 200 in 358ms (next.js: 4ms, generate-params: 5ms, application-code: 349ms)
 GET /docs/area-chart 200 in 219ms (next.js: 4ms, generate-params: 0.0ms, application-code: 214ms)
 GET /docs/bar-chart 200 in 231ms (next.js: 4ms, generate-params: 6ms, application-code: 221ms)
 GET /docs/postmark 200 in 41ms (next.js: 6ms, generate-params: 0.0ms, application-code: 35ms)
 GET /docs/stacked-bar 200 in 276ms (next.js: 8ms, generate-params: 0.0ms, application-code: 268ms)
 GET /docs/gauge 200 in 226ms (next.js: 5ms, generate-params: 0.0ms, application-code: 221ms)
 GET /docs/progress-circle 200 in 222ms (next.js: 5ms, generate-params: 5ms, application-code: 212ms)
 GET /docs/radar-chart 200 in 216ms (next.js: 4ms, generate-params: 0.1ms, application-code: 211ms)
 GET /docs/heatmap 200 in 217ms (next.js: 4ms, generate-params: 0.0ms, application-code: 213ms)
 GET /docs/post-card 200 in 37ms (next.js: 6ms, generate-params: 0.0ms, application-code: 31ms)
 GET /docs/calendar-heatmap 200 in 247ms (next.js: 5ms, generate-params: 5ms, application-code: 237ms)
 GET /docs/funnel-chart 200 in 253ms (next.js: 6ms, generate-params: 0.0ms, application-code: 246ms)
 GET /docs/scatter-plot 200 in 228ms (next.js: 6ms, generate-params: 0.0ms, application-code: 222ms)
 GET /docs/waterfall-chart 200 in 226ms (next.js: 5ms, generate-params: 5ms, application-code: 215ms)
 GET /docs/candlestick-chart 200 in 224ms (next.js: 5ms, generate-params: 0.0ms, application-code: 219ms)
 GET /docs/sparkline 200 in 222ms (next.js: 4ms, generate-params: 0.0ms, application-code: 218ms)
 GET /docs/donut-chart 200 in 233ms (next.js: 5ms, generate-params: 5ms, application-code: 222ms)
 GET /docs/sankey-chart 200 in 226ms (next.js: 5ms, generate-params: 0.0ms, application-code: 221ms)
 GET /docs/treemap-chart 200 in 221ms (next.js: 4ms, generate-params: 0.0ms, application-code: 216ms)
 GET /docs/podcast-player 200 in 87ms (next.js: 6ms, generate-params: 0.0ms, application-code: 81ms)
 GET /docs/org-chart 200 in 280ms (next.js: 5ms, generate-params: 5ms, application-code: 270ms)
 GET /docs/metric-card 200 in 296ms (next.js: 8ms, generate-params: 0.0ms, application-code: 288ms)
 GET /docs/leaderboard 200 in 222ms (next.js: 5ms, generate-params: 0.0ms, application-code: 217ms)
 GET /docs/scoreboard 200 in 232ms (next.js: 5ms, generate-params: 6ms, application-code: 222ms)
 GET /docs/playlist 200 in 48ms (next.js: 7ms, generate-params: 7ms, application-code: 34ms)
 GET /docs/podcast-player 200 in 104ms (next.js: 6ms, generate-params: 6ms, application-code: 93ms)
 GET /docs/playlist 200 in 41ms (next.js: 6ms, generate-params: 5ms, application-code: 30ms)
 GET /docs/playing-card 200 in 38ms (next.js: 7ms, generate-params: 5ms, application-code: 27ms)
 GET /docs/bar-chart 200 in 382ms (next.js: 4ms, generate-params: 5ms, application-code: 373ms)
 GET /docs/stacked-bar 200 in 280ms (next.js: 8ms, generate-params: 0.0ms, application-code: 272ms)
 GET /docs/calendar-heatmap 200 in 359ms (next.js: 43ms, generate-params: 0.0ms, application-code: 315ms)
 GET /docs/treemap-chart 200 in 387ms (next.js: 12ms, generate-params: 0.0ms, application-code: 375ms)
 GET /docs/product-card 200 in 178ms (next.js: 19ms, generate-params: 6ms, application-code: 153ms)
 GET /docs/progress 200 in 97ms (next.js: 19ms, generate-params: 34ms, application-code: 45ms)
 GET /docs/progress-circle 200 in 59ms (next.js: 15ms, generate-params: 6ms, application-code: 39ms)
 GET /docs/stamp-seal 200 in 380ms (next.js: 21ms, generate-params: 13ms, application-code: 347ms)
 GET /docs/star 200 in 248ms (next.js: 55ms, generate-params: 0.0ms, application-code: 193ms)
 GET /docs/stacked-bar 200 in 80ms (next.js: 49ms, generate-params: 0.0ms, application-code: 31ms)
[browser] Encountered two children with the same key, `50`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /docs/star 200 in 121ms (next.js: 67ms, generate-params: 10ms, application-code: 45ms)
 GET /docs/sticky-bar 200 in 59ms (next.js: 15ms, generate-params: 8ms, application-code: 36ms)
 GET /docs/stopwatch 200 in 146ms (next.js: 97ms, generate-params: 11ms, application-code: 38ms)
 GET /docs/story-viewer 200 in 489ms (next.js: 124ms, generate-params: 0.0ms, application-code: 366ms)
 GET /docs/table 200 in 86ms (next.js: 7ms, generate-params: 8ms, application-code: 71ms)
 GET /docs/terminal 200 in 65ms (next.js: 9ms, generate-params: 8ms, application-code: 48ms)
 GET /docs/wax-seal 200 in 144ms (next.js: 73ms, generate-params: 12ms, application-code: 59ms)
✓ Compiled in 813ms
 GET /docs/wax-seal 200 in 521ms (next.js: 183ms, generate-params: 33ms, application-code: 305ms)
 GET /docs/zoom-image 200 in 147ms (next.js: 105ms, generate-params: 6ms, application-code: 36ms)
 GET /docs/zoom-image 200 in 40ms (next.js: 7ms, generate-params: 5ms, application-code: 28ms)
 GET /docs/wristband 200 in 48ms (next.js: 11ms, generate-params: 6ms, application-code: 31ms)
✓ Compiled in 220ms
 GET /docs/wristband 200 in 305ms (next.js: 11ms, generate-params: 5ms, application-code: 289ms)
✓ Compiled in 204ms
 GET /docs/wristband 200 in 228ms (next.js: 64ms, generate-params: 0.0ms, application-code: 164ms)
 GET /docs/video-player 200 in 32ms (next.js: 6ms, generate-params: 0.0ms, application-code: 26ms)
✓ Compiled in 293ms
 GET /docs/voice-message 200 in 52ms (next.js: 7ms, generate-params: 7ms, application-code: 38ms)
 GET /docs/typewriter 200 in 41ms (next.js: 7ms, generate-params: 6ms, application-code: 29ms)
 GET /docs/alert 200 in 67ms (next.js: 15ms, generate-params: 6ms, application-code: 46ms)
 GET /docs/calendar-heatmap 200 in 388ms (next.js: 6ms, generate-params: 5ms, application-code: 377ms)
 GET /docs/treemap-chart 200 in 216ms (next.js: 6ms, generate-params: 0.0ms, application-code: 210ms)
 GET /docs/bar-chart 200 in 237ms (next.js: 4ms, generate-params: 5ms, application-code: 227ms)
 GET /docs/stacked-bar 200 in 252ms (next.js: 7ms, generate-params: 0.0ms, application-code: 245ms)
 GET /docs/toast 200 in 51ms (next.js: 12ms, generate-params: 6ms, application-code: 33ms)
 GET /docs/skeleton-v2 200 in 45ms (next.js: 6ms, generate-params: 5ms, application-code: 34ms)
✓ Compiled in 260ms
 GET /docs/skeleton 200 in 38ms (next.js: 7ms, generate-params: 6ms, application-code: 25ms)
 GET /docs/spotlight 200 in 57ms (next.js: 18ms, generate-params: 5ms, application-code: 33ms)
 GET /docs/reaction-bar 200 in 42ms (next.js: 7ms, generate-params: 5ms, application-code: 29ms)
 GET /docs/popover 200 in 41ms (next.js: 8ms, generate-params: 5ms, application-code: 28ms)
 GET /docs/now-serving 200 in 53ms (next.js: 5ms, generate-params: 0.0ms, application-code: 48ms)
 GET /docs/slot-machine 200 in 457ms (next.js: 12ms, generate-params: 5ms, application-code: 440ms)
 GET /docs/notification-center 200 in 47ms (next.js: 6ms, generate-params: 6ms, application-code: 35ms)
 GET / 200 in 239ms (next.js: 7ms, application-code: 232ms)
